"nimmalli yaaradaru B.com Graduates eddare, dayavittu E email ge nimma resume forward maadi"

ellarigu nanna namaskaragalu
"JAI BHUVANESHWARI,

Nanna Bagge haeluvudu andre nange swalpa ishntane yaakandre bahala kadime janakke intha bhagya sigodu.GANDHADA GUDI Snehitrige SOGADU SUDARSHANANA  MANA poorvaka NAMASKARAAGALU.EE gandhadagudi.com emba GANAKA THANTIalli namma naadu nudi bagge hechaada vimarshane annu kanddu bandhilla, hechaagi Chitrarangada bagge maatra

NANNADU ONDU DODDA AASE ID , ADU KANNADAda KALEYANNU ULISUVA BAGGE MATHU PRAPANCHADAADYANTHA HARADA BEKEMBA  KOODA HOUDU.ee NANNA alilu sevege thammellara AASHIRVADA, SAHAYAA MATHU SAHAKARA BEKENDU NAANNA MANAPOORVAKAVAADA BEDIKENANNA ONDU GUTTANNU NIMMELARA MUNDE IDABEKANDU NAANU BAYASUTHENE.... AADARE NANAGE NIMINDA KANISHTA 5 UTTARAGALU BANDARE MAATRA NAANU AA GUTTANNU BAHIRANGA PADISUTHENE.noodidhenu[/b][/color]

INTHI KANNADA EMBA SOGADINNU SAVIUTHIRUVANIMMASOGADU SUDARSHAN"
ellarigu nanna namaskaragalunanna hesaru raghu antha. gg website nodi thumbha khushi aythu......... .. namma bhashe mele ittiruva abhimanakke vandhanegalu.... SIRI GANNADAM GELGE.. SIRI GANNADAM BALGE  [/b]
"Ellarigu Namaskaragalu,


              Nanage e forum na bhagge Renukumarravarindha mahithi sikhithu, Ranukumararige nanna dhanyavadhagalu e forum na bhaghe mahithi kotidhakagi


               Nanna bhaghe helabekendare, nanu moolatha ha Mangalorinavanu, Bengalorige bhandhu 20 varshagalayithu..., 

               Sangeetha keluvudhu, Yekshaghana aduvudhu evu nanna havyasagalu.


                Prayashaha nanagenisuvudhenendare E forum kannada vannu ulisuvalli haghu belusuvalli utthama kelasa madhuthidhe."
"SKBHAT sir.........GANDHADAGUDI ge aadarada swaagatha.........namma renukumar avara mitrare neevu? tumba santosha..........GG nalli nelesi aanandisi...  

yakshagaana aduvudu nimma havyasave?? super......naanu chikkandininda abhimaani....  

illi nimma anubhavagalannu hanchikolli......... "
"Namaskaara Bhat avarige. Thanks ri GG ge bandiddakke...

Simply enjoy maadi..."
hi im pavan .. im grt fan of upendra
how to add a photo to my profile.. can anyone help out??plz
sandeepdeshmudre wrote:SKBHAT sir.........GANDHADAGUDI ge aadarada swaagatha.........namma renukumar avara mitrare neevu? tumba santosha..........GG nalli nelesi aanandisi...  yakshagaana aduvudu nimma havyasave?? super......naanu chikkandininda abhimaani....  illi nimma anubhavagalannu hanchikolli......... ree sandeep first neevu nim avtaar photo na change maadri yaaradroo hudugi line hodeethale illandre  & welcome to gg sir nimma yakshagaana havyasa tumba interesting aagide... nanage yakshaganada sound tumba ista avaru hakoo steps sakkathagiruthe
"ya ..sandeep C kala helidhange madri,...hudgir indha usharrrrrrrrrrr"
namaskaara everyone.i am glad to that we have such a platform to discuss and debate about kannada films.everyone at GG you are doing a terrific job keep it up.i would love to associate myself with GG and contribute to the best of my abilityHARISH V
harishv wrote:namaskaara everyone.i am glad to that we have such a platform to discuss and debate about kannada films.everyone at GG you are doing a terrific job keep it up.i would love to associate myself with GG and contribute to the best of my abilityHARISH V      WElcome to GG Harish
Harish Welcome to GG Have a Great Stay here....
harishv wrote:namaskaara everyone.i am glad to that we have such a platform to discuss and debate about kannada films.everyone at GG you are doing a terrific job keep it up.i would love to associate myself with GG and contribute to the best of my abilityHARISH Vwelcome harish   contributions from YOUR side are always welcome here in GG only


Nimige madhuve aagideya?
Chandada hudugi
"Banni, kulithukolli"
Oota Aayitha?
Nimige makkalu iddara?
Goththe?
Nimige English gotha?
Paravaagilla.
Bahala olleya manushya.
Avara hesaru ...
Hege idhira?
Idhannu tuluvalli hege                 helodu?
Idhake yestu bele?
Nanide maduve aagilla.
Naanu Sowkhya.
Nanige maduve aagide.
Nanige tulu barudhilla.
Nanige mooru gandu  hennu                  makkalu idhare.
Nanage Goththu.
Nanige swalpa tulu                 barthadhe.
Nanige Mangalore gotthuntu.
Nanige Mangalore ista                 aayitu.
Naanu vapasu baruthene.
Naanu kayuthene.
Hathiradhalli telephone                 unta?
Naanu ondu phone madale?
Nanna hesaru ...
Beda dhanyavaadagalu.
Dayamadi illi banni.
Dayamaadi bill kodi.
Aaramavagi Balesukolli.
Dayamadi ondu nimisha                 nilli.
Thumba danyavaadagalu.
Adu nanna mane.
Evaththu bhaanuvaara.
Nimage yenu beku?
Avara hesarenu?
Adu Yenu?
Nimma hesaru yenu?
Gante yeshtu aayithu?
Avaru yavaga baruthare?
ootakke hotel yellide?
Idu yaava pusthaka?
Avaru Yaaru?
Equiv. Kannada Phrase
Snana
Batte
Banni
Beyisu
Vydya
Praveshisu
Kodu
Olleyadu
Namaskara
Hege
Yeshtu untu
Yeshtu
Naanu
Adu
Horadu
Nanna
Hana/Duddu
Alla/Illa
Ooru
Odhu
Odu
Angadi
Thegeduko
Avara
Avaru
Nadi
Naavu
Yenu
Yavaga
Yelli
Yavadu
Yaaru
Yake?
Bari
Howdu
Nimma
Text


















































vakyagalu
namaskara
vandhane
shubasuchane
kshmisi
nijavagalu
naanu barabahude
avanu niddhe maduthaiddhaneye?
ninage naanu gothha
ninna bali nanna pustaka idheya
adhu eshtu dhoddadhu
naanu nimage sahaya madabahude
nanage sahaya maduthhira
neevu inglish mathanadutthira
idhu esthu doora ide
eega esthu ghante
idhu esthu doora ide
ninna hesaru yenu
neevu elli vaasisutheera
naanu adhannu thegedhu kollaballe
avalu adhakke haakidhalu
naavu adhannu oppikondevu
avaru avanige advise maadidharu
naanu adhakke oppaballe
avalu adhaannu opputhaale
naavu adhannu vicharisutheeve
naanu kshamekelaballe
avalu eevatthu kaanisidhalu
avaru adhannu anusaravaghisidharu
naanu naale baraballe
avalu adhannu kelabhaudhu
avalu adhannu antisidhalu
naavu adhannu dhaaali maadona
avaru avalannu nirakarisidharu
naanu adhannu beyisaballe
avalu avana thara
naavu adhannu hathhikka balleveu
avaru santhosha pattaru
naanu adharindha aarambisaballe
naavu hanavannu thegedukondhevu
avaru gaali sevisuthhare
naanu adhannu tharaballe
naanu adhannu kattaballe
avalu ootavannu kondhalu
naavu adhanu koodutheve
avaru adhanu tharuthhare
avaru mosa maaduvudilla
avalu avannannu aarisidhalu
naavu adhannu muchhuidevu
avanu illi baruthhane
naannu adhannu aleyaballe
avalu naana jhothege paiphotisutthale
naavu adhara bagge complain maadidhevu
avaru adhannu odhuvudhannu mundhuvarisidharu
avanu adhara baggae atthanu
naanu adhannu nirdharisaballe
avalu adhannu nanage vivarisidhalu
naavu adhannu oppikondevu
avaru thakshana mayavagibittaru
naanu adhannu kandhu hididhenu
avalu adhannu ishta padhuvudilla
naavu idhannu maaduvevu
avaru adhara bagge aalochisidharu
naanu adhannu samphadhisidhe
avanu thumbha thinnuthhane
naavu adhannu thrupthi pattevu
naavu illi thalupidhevu
avanu adharindha thappisikondha
naanu adhannu vivarisaballe
avalu adhannu saha neneyuthhale
naavu allindha odidhevu
avaur naale haaruthhare
naanu ninnnannu himbhalisidhe
avalu nannanna marethalu
naavu avannannu kshamisuthheve
naanu avalige adhannu kotte
avalu allighe hoguthiddale
naavu avarrige vandhisidhevhu
naanu adhannu ishtha paduvudhilla
naanu adhannu kelabhalle
avalu adhannu kalphane madhikondhalu
naavu avannannu karedhevu
nannage avanu gotthu
avalu adhannu kalithalu
naavu eega bidutheve
avaru avana bagge sullu helidharu
naanu adhakke kellaballe
avalu adhannu kaledhukondalu
naavu idhaanu ninne madhidhevu
avaru avannannu nodhidharu
naanu adhannu thappagi helidhe
naanu yavaagalu prarhthane maaduthhene
avalu adhannu ishata padhuttale
naavu avarannu rakshisutteve
avaru avalige shikshe kodutthaare
naanu adhannu alli idhaballe
avalu adhannu odhuttale
naavu adhannu punaravarthisidharu
avaur mathanaaduvudhakke niraakharisidharu
naanage adhu gnapakha idhe
avalu adhannu mathhe helidhalu
naanvu adhannu nodidhaevu
avaru adhannu salahisidharu
naanu adhannu ninne kalisidhe
avanu avana gaddavannu keredhanu
addhu bega ksheenavayithu
naavu adhannu haaduvevu
avaru alli kulitharu
naanu adhannu mathadaballe
avalu hannavannu kharchu maadhidhalu
naavu adharindha bhadhege ola pattevu
avaru adhannu salahisidharu
naanu avanige ashcharya padisidhe
avalu adhannu thegedhukondalu
naavu bhodhane maadidhevu
avaru nannage helidharu
avalu avanige dhanyawhadha helidhalu
naanu adhara bagge yochane
avalu adhannu yesedhalu
namage adhu arthavagutthadhe
avarige adhu beku
naanu ahadahnnu dharisaballe
avalu adhannu bareyuthaale
naavu adhara bagge mathadona
avara hatthira idhe
naanu nodidhe
naanu adhara bagge mathanadutheene
avanu adhannu ninne thegedhu konda
naavu mugisidhevu

Text
idu
adu
 w ondu
pustaka
kiTiki
baagilu
meeju
ruumu
maaDu
 y eenu
id u   y eenu?
ad u   y eenu?
id-ond u  pustaka
idu kiTiki
idu baagilu
idu meeju
idu ruumu
idu maaDu
adu  y eenu?
adu pustaka
adu kiTiki
adu baagilu
adu meeju
adu ruumu
adu maaDu
yaav u du?
pennu yaavdu?
kiTiki yaavdu?
baagilu yaavdu?
meeju yaavdu?
maaDu yaavdu?
pensilu yaavdu?
idu pustaka
adu ruumu
idu pennu
adu maaDu
adu meeju
pustaka yell-ide?
kiTiki yell-ide?
pustaka ill-ide.
kiTiki all-ide.
maaDu ill-ide.
baaglu yell-ide?
baaglu all-ide.
naanu ell-iddiini?
niivu ill-iddiiri.
avaru ell-iddaare.
Tiiccaru ell-iddaare?
prafasar ill-iddaare.




idu pustakav-aa?
adu ruum-aa?
idu meejaa?
idu baagilaa?
idu penn-aa?
adu maaDaa?
Transliterated Kannada
"alla, adu pustaka          alla"
"alla, idu kiTiki          alla"
"alla, idu maaDu          alla"
"alla, idu kiTiki          alla."
"alla, idu pennu          alla."
"alla, idu meej-alla,          idu pustaka."
"alla, idu meeju alla,          idu ruumu."
"alla, idu baagiluu          alla, idu maaDu."
ameerikaa
inDyaa
inglaaNDu
jarmani
fraans
raSyaa
aafiis
poosT aafiis
gottu
iSTa
beeku
saaku
niivu amerikkan-aa?
avaru inDyanaa?
naan Tiiccarraa?
avaru prafasaraa?
idu amerikkaa-v-aa?
idu inDyaa-v-aa?
niivu sTuuDenTaa?
avaLu sTuuDenTaa?
Transliterated Kannada
"-alli, -nalli, -dalli"
ruum-n-alli
maaDalli
filaDelfiyaad-alli
kalifoorniyaadalli
amerikkaa-d-alli
inDyaa-d-alli
meej-n-lalli
niivu ruumnalli iddiir-aa?
niivu filaDelfiyaa-dalli          iddiiraa?
niivu          amerikkaadalli iddiir-aa?
niivu inDyaadalli          iddiir-aa?
"havdu, naan ruumnalli          iddiini"
"havdu, naan filaDelfiyaadalli          iddiini"
"havdu,          naan amerikkadalli iddiini"
"havdu,          naan aafiisnalli iddiini"
"havdu,          pustaka meejnall-ide."
"havdu, pustaka poosT          aafiisnall-ide"
irukk-aa?
pustaka meejnalli            idyaa?     
sTuuDenT ruumnalli            iddaaraa?       
avaru amerikanaa?    
niivu inDyanaa?     
avaLu ruumnalli iddaaLaa? 
niivu amerikkaadall-iddiiraa? 



ii            pustaka ruumnall-ide
ii            meeju ii ruumnall-ide
aa            maaDu ill-ide
niivu            ii ruumnall-iddiiri
niivu            aa ruumnall-iddiiraa?
ii            meeju ill-ideyaa?
aa            baaglu all-ideyaa?
ii            kiTiki all-illa
aa            pennu yell-ide?
nan(na)
nim(ma)
avar(a)
avaL(a)
hesaru
mane
kelsa
nimma            pennu yell-ide?
nanna            pustaka ell-ide?
avara            hesar-eenu?
nim-mane            yell-ide?
nan-mane            ill-ideyaa?
nim-hesaru            jaanaa?
avar-hesaru            raamasaami alla.
naan            hoogtiini
avaru            hoogtaare
niivu            hoogtiivi
-ige;            -akke.
ruum-ige
kelsa-kke
niivu            yelli hoogtiiri?
naan            ruumig-hoogtiini
avaru            laibreerige hoogtaare.
niivu            kelsakke hoogtiiraa?
"illa,            naan ruumige hoogtiini"
baa
banni
bartiiri
niivu            maneg-bartiiraa?
avaru            nan-ruumig-bartaare.
maneg-banni!
illi            baa!
aa            sTuuDenTu bartaare.
ii            ameerikan hoogtaare.
naan            nim-maneg bartiini
sari
hoogi
hoog-biTT-banni
nooDu
nooDi
"sari,            hoog-biTT-banni."
sari            hoog-biTT-bartiini.


"Yako Itechege namma Rangavaru yeshtu popular agidhaare andhre Yavdhe Hosa Id bandhru forum members avarna Biyovaga Ranganannu nenskonde baiythaare.

Bere forumnalli ban agidhru kooda alli Ranga innu yeshtu famous Agidhaaer andhre alli Dinakke  mooru bari yadhru jaana nenskothaare.

Idhrindaale gothatu alwa namma rangana pryakthi.

Rangavare Jana Innu nenpiskolthane Idhaaralla Yenu Idharu Guttu?

E thread just tamashegagi,Illi kirik tagebedi."

[edited] nu gnapskotaare..to be careful..[edited] gnapaskotaare..to be out of danger..Annavr maneli VEERAPPAN nu gnapskotaare..[edited]so idralli en vishesha..
"itsnaren wrote:AIDS nu gnapskotaare..to be careful..DEVgalnu gnapaskotaare..to be out of danger..Annavr maneli VEERAPPAN nu gnapskotaare..Nam maneli in ondannu gnapskotaare..oota aakodakke..so idralli en vishesha..     

             "
"Namaskaara Nrupathunga avre  ..

idakke naanu Enantha hELali sir.. Poorva janmadad puNya anbOdu   .. namma ShivaNNa abhimaanigaLa preethi  :biggrini:

Jana nanna baayige banda haage baikondru parvaagilla, nenskothaaralla, aSHtu saaku nange   .. 

Naanu film-na, film thara nOdtheeni.. but, kelavu jana filmna, film herog life anno thara nOdthaare.. ide problem aagirOdu     .."
RANGITARANGA from JULY 3rd.. Tea Angdi special on RANGITARANGA: http://gandhadagudi.com/forum/viewtopic.php?f=1&t=8302&p=643590#p643590
"Nrupatunga wrote:Idhrindaale gothatu alwa namma rangana pryakthi.

pryakthi alla kukyathi        "
"arasu wrote:Nrupatunga wrote:Idhrindaale gothatu alwa namma rangana pryakthi.pryakthi alla kukyathi        

ENO ondu.. votnalli aSHtu bhaya idyalla saaku     .."
RANGITARANGA from JULY 3rd.. Tea Angdi special on RANGITARANGA: http://gandhadagudi.com/forum/viewtopic.php?f=1&t=8302&p=643590#p643590
"ranga wrote:ENO ondu.. votnalli aSHtu bhaya idyalla saaku     ..

prkyatigu kukyatigu..
bhayaku ashayaku...

vyatsa gothilva Ranga?   "
"arasu wrote:ranga wrote:ENO ondu.. votnalli aSHtu bhaya idyalla saaku     ..prkyatigu kukyatigu..bhayaku ashayaku...vyatsa gothilva Ranga?   

aagle hELidnallappa arasu, gotthaaglilva   ..

Thadi swalpa detail aagi explain maadtheeni..

Prakhyaathi aagirOrna kandre janakke kuShi iratthe..
Kukhyaathi aagriOrna kandre/nenskondre, janakke cheddi wet aagatthe  .. eega kelavarige aagthidyalla aa thara  "
RANGITARANGA from JULY 3rd.. Tea Angdi special on RANGITARANGA: http://gandhadagudi.com/forum/viewtopic.php?f=1&t=8302&p=643590#p643590
"ranga wrote:arasu wrote:ranga wrote:ENO ondu.. votnalli aSHtu bhaya idyalla saaku     ..prkyatigu kukyatigu..bhayaku ashayaku...vyatsa gothilva Ranga?   aagle hELidnallappa arasu, gotthaaglilva   ..Thadi swalpa detail aagi explain maadtheeni..Prakhyaathi aagirOrna kandre janakke kuShi iratthe..Kukhyaathi aagriOrna kandre/nenskondre, janakke cheddi wet aagatthe  .. eega kelavarige aagthidyalla aa thara  

neen bidu ranga jana nin mukhake kyakarisi ugidru, santoshavagi irthiya..
     "
"arasu wrote:ranga wrote:arasu wrote:ranga wrote:ENO ondu.. votnalli aSHtu bhaya idyalla saaku     ..prkyatigu kukyatigu..bhayaku ashayaku...vyatsa gothilva Ranga?   aagle hELidnallappa arasu, gotthaaglilva   ..Thadi swalpa detail aagi explain maadtheeni..Prakhyaathi aagirOrna kandre janakke kuShi iratthe..Kukhyaathi aagriOrna kandre/nenskondre, janakke cheddi wet aagatthe  .. eega kelavarige aagthidyalla aa thara  neen bidu ranga jana nin mukhake kyakarisi ugidru, santoshavagi irthiya..     

         "
"Illu tagitha idhyallapa jagalanna,yakro ondhu nimisha aramagi iri.

Nannau tamashege antha shuru madidha topicna haalu madthirallapa.

Jeevana bari hodadhaata alla.ondhu aiydhu nimisha ottagi iri saaku."
naanu arasuge bardhidhu adhanna
"arasu wrote:neen bidu ranga jana nin mukhake kyakarisi ugidru, santoshavagi irthiya..      

Oh thank you sir        "
RANGITARANGA from JULY 3rd.. Tea Angdi special on RANGITARANGA: http://gandhadagudi.com/forum/viewtopic.php?f=1&t=8302&p=643590#p643590
"Nrupatunga wrote:naanu arasuge bardhidhu adhanna

Nin kannige ARASU obnena kanodu,swalpa eye dr hatra hogbaapa...
yen madakagalla.. yella nim raNgan mahime..    "
